Change Component Footprint: Designator=L1 Old Footprint=0402-A New Footprint=IND-SMD_L5.2-W5.1
Change Component Comment : Designator=L1 Old Comment=Inductor New Comment=L_4R7uH
Change component parameters: Designator = "L1" ("L1"); Footprint = "0402-A"; UniqueID = "\AVKRGNDY" ("\AVKRGNDY")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20191009/C435271_9A6F67BD8321F0FE2BD27E7481E0EA5D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "45m¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SPM5030T-4R7M-HZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "4.7uH ¡À20% 4A 45m¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SPM5030T-4R7M-HZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "4.7uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "4A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C435271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SPM5030T-4R7M-HZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uH"; VariantName = "[No Variations]"
